"","案件","縣市","地區","同意票數","不同意票數","有效票數","無效票數","投票數","投票權人數","投票率...","有效同意票數對投票權人數百分比...","有效不同意票數對投票權人數百分比...","有效同意與不同意票數對投票權人數百分比...差值","同意票數對票數比率","縣市首長得票率","縣市首長得票數","公投同意率對縣市首長得票率差距"
"360","第12案","臺南市","新市區","9,683","6,045","15,728","761","16,489","30,386","54.27%","31.87%","19.89%",11.98,61.57,"26.81",5034,34.76
"361","第12案","臺南市","安定區","8,558","4,965","13,523","769","14,292","26,104","54.75%","32.78%","19.02%",13.76,63.28,"28.67",4752,34.61
"362","第12案","臺南市","山上區","1,677","1,053","2,730","217","2,947","6,511","45.26%","25.76%","16.17%",9.59,61.43,"30.57",1244,30.86
"363","第12案","臺南市","玉井區","3,583","2,062","5,645","516","6,161","12,357","49.86%","29%","16.69%",12.31,63.47,"42.17",3442,21.3
"364","第12案","臺南市","楠西區","2,258","1,348","3,606","313","3,919","8,528","45.95%","26.48%","15.81%",10.67,62.62,"48.56",2687,14.06
"365","第12案","臺南市","南化區","2,076","1,360","3,436","311","3,747","7,786","48.12%","26.66%","17.47%",9.19,60.42,"41.26",2229,19.16
"366","第12案","臺南市","左鎮區","1,294","651","1,945","128","2,073","4,418","46.92%","29.29%","14.74%",14.55,66.53,"31.83",939,34.7
"367","第12案","臺南市","仁德區","21,284","12,041","33,325","1,669","34,994","64,632","54.14%","32.93%","18.63%",14.3,63.87,"31.88",12883,31.99
"368","第12案","臺南市","歸仁區","18,463","11,144","29,607","1,391","30,998","57,387","54.02%","32.17%","19.42%",12.75,62.36,"25.95",9264,36.41
"369","第12案","臺南市","關廟區","9,556","5,839","15,395","908","16,303","29,913","54.5%","31.95%","19.52%",12.43,62.07,"25.76",5323,36.31
"370","第12案","臺南市","龍崎區","1,106","639","1,745","116","1,861","3,713","50.12%","29.79%","17.21%",12.58,63.38,"24.28",676,39.1
"371","第12案","臺南市","永康區","61,149","37,817","98,966","3,575","102,541","195,001","52.58%","31.36%","19.39%",11.97,61.79,"34.81",38892,26.98
"372","第12案","臺南市","東區","51,215","30,051","81,266","3,271","84,537","153,359","55.12%","33.4%","19.60%",13.8,63.02,"40.61",36041,22.41
"373","第12案","臺南市","南區","34,717","19,769","54,486","2,355","56,841","108,650","52.32%","31.95%","18.20%",13.75,63.72,"33.02",21036,30.7
"374","第12案","臺南市","北區","36,584","21,480","58,064","2,423","60,487","110,906","54.54%","32.99%","19.37%",13.62,63.01,"37.52",24690,25.49
"375","第12案","臺南市","安南區","49,901","30,383","80,284","4,050","84,334","159,654","52.82%","31.26%","19.03%",12.23,62.16,"29.13",27865,33.03
"376","第12案","臺南市","安平區","17,056","10,422","27,478","906","28,384","55,379","51.25%","30.8%","18.82%",11.98,62.07,"36.84",11056,25.23
"377","第12案","臺南市","中西區","21,715","13,138","34,853","1,683","36,536","65,261","55.98%","33.27%","20.13%",13.14,62.3,"34.98",13835,27.32
"378","第12案","桃園市","","540,236","352,795","893,031","40,531","933,562","1,801,823","51.81%","29.98%","19.58%",10.4,60.49,NA,NA,NA
"379","第12案","桃園市","桃園區","104,081","71,688","175,769","7,425","183,194","359,790","50.92%","28.93%","19.92%",9.01,59.21,"37.98",73799,21.23
"380","第12案","桃園市","中壢區","104,348","65,472","169,820","7,067","176,887","334,402","52.9%","31.2%","19.58%",11.62,61.45,"45.69",88154,15.76
"381","第12案","桃園市","大溪區","23,559","15,578","39,137","2,367","41,504","78,285","53.02%","30.09%","19.90%",10.19,60.2,"34.10",16271,26.1
"382","第12案","桃園市","楊梅區","41,994","25,313","67,307","2,989","70,296","137,917","50.97%","30.45%","18.35%",12.1,62.39,"41.85",32538,20.54
"383","第12案","桃園市","蘆竹區","38,396","25,321","63,717","2,654","66,371","129,252","51.35%","29.71%","19.59%",10.12,60.26,"33.50",24164,26.76
"384","第12案","桃園市","大園區","20,740","14,918","35,658","1,561","37,219","73,900","50.36%","28.06%","20.19%",7.87,58.16,"30.80",13865,27.36
"385","第12案","桃園市","龜山區","36,552","25,742","62,294","2,890","65,184","131,702","49.49%","27.75%","19.55%",8.2,58.68,"36.96",26791,21.72
"386","第12案","桃園市","八德區","47,532","31,746","79,278","4,186","83,464","165,065","50.56%","28.8%","19.23%",9.57,59.96,"38.61",36314,21.35
"387","第12案","桃園市","龍潭區","33,953","18,573","52,526","2,211","54,737","101,574","53.89%","33.43%","18.29%",15.14,64.64,"45.77",27385,18.87
"388","第12案","桃園市","平鎮區","57,526","36,277","93,803","4,065","97,868","183,560","53.32%","31.34%","19.76%",11.58,61.33,"42.62",45697,18.71
"389","第12案","桃園市","新屋區","12,741","9,152","21,893","1,322","23,215","41,461","55.99%","30.73%","22.07%",8.66,58.2,"31.94",9164,26.26
"390","第12案","桃園市","觀音區","15,302","11,210","26,512","1,509","28,021","55,149","50.81%","27.75%","20.33%",7.42,57.72,"29.80",10126,27.92
"391","第12案","桃園市","復興區","3,512","1,805","5,317","285","5,602","9,766","57.36%","35.96%","18.48%",17.48,66.05,"42.35",2966,23.7
